∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ23±Ê 56(ªÁ¥Á3µø 708-610),,¬˜∑ÆπÊπ¸,3,,,,,02-820-2906,37.48608119,126.9754867,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16±Ê 36-19 (ªÁ¥Á4µø 277-1),,¬˜∑ÆπÊπ¸,3,,,,,02-820-2906,37.48231053,126.9717252,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16±Ê 44 (ªÁ¥Á4µø 275-39),,¬˜∑ÆπÊπ¸,3,,,,,02-820-2906,37.48180612,126.9723766,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16±Ê 51-8(ªÁ¥Áµø 314-16),,¬˜∑ÆπÊπ¸,2,,,,,02-820-2906,37.48126196,126.9725939,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ 20 ≥™±Ê58-14(ªÁ¥Á4µø 311-17),,¬˜∑ÆπÊπ¸,4,,,,,02-820-2906,37.48118986,126.9725261,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ 20 ≥™±Ê 52-1(ªÁ¥Á4µø 314-9),,¬˜∑ÆπÊπ¸,4,,,,,02-820-2906,37.48115759,126.9732181,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ19±Ê 53 (ªÁ¥Á1µø 1004-13),,¬˜∑ÆπÊπ¸,3,,,,,02-820-2906,37.48343285,126.9787031,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ15±Ê 26(ªÁ¥Á1µø 1009-23),,¬˜∑ÆπÊπ¸,4,,,,,02-820-2906,37.48236632,126.9802456,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ30±Ê 96(ªÁ¥Á1µø 1029-37),,¬˜∑ÆπÊπ¸,5,,,,,02-820-2906,37.48054275,126.9806848,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ13±Ê 7(ªÁ¥Á1µø 1019-1),,¬˜∑ÆπÊπ¸,5,,,,,02-820-2906,37.48161319,126.9809513,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ17±Ê 5(ªÁ¥Á1µø 1008-1),,¬˜∑ÆπÊπ¸,4,,,,,02-820-2906,37.48256107,126.9810461,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ27¥Ÿ±Ê 26(ªÁ¥Á2µø 138-3),,¬˜∑ÆπÊπ¸,5,,,,,02-820-2906,37.48631635,126.9802627,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16±Ê 131(ªÁ¥Á4µø 303-89),,¬˜∑ÆπÊπ¸,3,,,,,02-820-2906,37.47819444,126.97056,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ14∞°±Ê 60(Ω≈¥ÎπÊ1µø 632-9),,¬˜∑ÆπÊπ¸,2,,,,,02-820-2906,37.48958068,126.9138603,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ1∞°±Ê 14(Ω≈¥ÎπÊ1µø 694-24),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.48688502,126.9092592,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ 105(»ÊºÆµø 183-5 ) ¡ﬂ¥Î∫¥ø¯,,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.50800417,126.9609392,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ 100(≥Î∑Æ¡¯1µø 118-5 ),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.51238724,126.9444005,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ 79(≥Î∑Æ¡¯1µø 224-1),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.51050604,126.944619,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ27±Ê 18(ªÁ¥Á2µø 132-6),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.48764996,126.9810176,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ 11(ªÛµµ4µø 248-17),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.50002649,126.9325624,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∫∏∂Û∏≈∑Œ5∞°±Ê 7(Ω≈¥ÎπÊ2µø 395-73),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.49189135,126.9251563,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ 16(¥ÎπÊµø 401-21),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.49971746,126.9223168,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥ÎµÈ∑Œ 734(≥Î∑Æ¡¯1µø 2-3),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.51615358,126.9447099,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ 243(ªÁ¥Á3µø 708-413),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.48347893,126.9747956,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ 166(»ÊºÆµø 97-1),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.50776333,126.9628801,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ 250(¥ÎπÊµø 501),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.50874336,126.9245197,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ43(≥Î∑Æ¡¯1µø 217-41),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.50809614,126.9471995,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ 144(»ÊºÆµø 86-117) ¡ﬂ¥Î∫Œ√ ,,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.50624194,126.9613518,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ10±Ê 24(Ω≈¥ÎπÊ1µø 492-200) ¥ÎπÊ¡ﬂ«–±≥,,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.49559254,126.9143329,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∫∏∂Û∏≈∑Œ5±Ê 20(Ω≈¥ÎπÊ2µø 425) ∫∏∂Û∏≈∫¥ø¯,,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.49301528,126.924332,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ 283(ªÁ¥Á3µø 150-10),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.48455374,126.978929,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∫∏∂Û∏≈∑Œ 113(¥ÎπÊµø 405-11),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.49946151,126.9278991,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ 214,,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.484271,126.971951,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ 29±Ê 69(ªÁ¥Á2µø 120-4),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.48845316,126.9781092,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ 348(ªÛµµ1µø 475),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.49722862,126.9524046,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ1∞°±Ê 51(Ω≈¥ÎπÊ1µø 695),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.48660625,126.9076313,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ«—∞≠∑Œ13(»ÊºÆµø 39-10),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.50564527,126.9665727,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ271±Ê 14(ªÁ¥Á1µø 1041-11),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.47741075,126.9801158,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ62±Ê 14(¥ÎπÊµø 101-5),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.51390299,126.9281793,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ 31±Ê 19 (ªÛµµ2µø 527),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.50623524,126.9445408,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ 4±Ê 9 (ªÛµµ2µø 521),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.50144876,126.943816,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ 50±Ê 33 (ªÛµµ1µø 470-8),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.49732512,126.9504414,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ 300 (ªÁ¥Á1µø 147-29),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.48443875,126.980928,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ 54±Ê 12 (¥ÎπÊµø 344-10),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.51188731,126.9264982,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥ÎµÈ∑Œ 674,,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.51482396,126.9379739,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥ÎµÈ∑Œ 674,,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.51482396,126.9379739,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ15±Ê 120(ªÛµµ2µø 365-7»£),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.50458461,126.93734,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16±Ê 35(ªÁ¥Á4µø 316-4),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.48197924,126.9729193,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ22±Ê 77(Ω≈¥ÎπÊ2µø 361-2),,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.49792048,126.9245216,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ23±Ê 112,,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.4877494,126.9733831,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ23±Ê 112,,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.4877494,126.9733831,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµµø 34-21,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.505211,126.946634,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµµø 36-38,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.504028,126.947027,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆµø 173-8,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.509961,126.960359,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆµø 169-28,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.509137,126.960792,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆµø 245-33,±≥≈Î¥‹º”,1,,,,,02-820-2906,37.504668,126.960846,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ14±Ê 33(≥Î∑Æ¡¯1µø 83-10),,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.51220623,126.942713,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ6±Ê 63(≥Î∑Æ¡¯2µø 289-90),,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.51038654,126.9363443,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ47±Ê 54(ªÛµµ1µø 333-13),,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.50160383,126.9522344,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ15±Ê112(ªÛµµµø 359-5),,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.50444024,126.9369511,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ6≥™±Ê 21(ªÛµµ3µø 307-12),,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.49792125,126.9317093,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ25±Ê 12(ªÛµµ4µø 210-254),,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.49828043,126.9430041,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ12≥™±Ê 2-5(»ÊºÆµø 55-3),,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.50660294,126.9632155,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ 19(ªÁ¥Á1µø 1042-1),,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.47830829,126.9809567,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ35±Ê 25(ªÁ¥Á2µø 71-2),,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.49108819,126.9808901,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ23±Ê 242(ªÁ¥Á3µø 708-926),,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.49232543,126.9689035,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16±Ê 28(ªÁ¥Á4µø 277-39),,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.4823973,126.972901,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16¥Ÿ±Ê 95(ªÁ¥Áµø 230-9),,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.48444684,126.968242,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥ÎπÊµø1±Ê 29(¥ÎπÊµø 396-16),,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.50019816,126.9244243,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ2±Ê 52(Ω≈¥ÎπÊ1µø 600-37),,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.48910712,126.9119205,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿±Ê 22(Ω≈¥ÎπÊ2µø 338-23),,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.4982765,126.9290809,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ13±Ê 17(»ÊºÆµø 181-23),,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.50850546,126.9619388,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ 6±Ê 53,,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.51065309,126.9360636,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆµø 9-787,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.507271,126.965211,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ «ˆ√Ê∑Œ 10±Ê 91,,æ≤∑π±‚¥‹º”,1,,,,,02-820-2906,37.5045432,126.9693916,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ 1752,,±‚≈∏,10,,,,,02-820-2906,37.508281,126.963081,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ23∞°±Ê 20,,±‚≈∏,4,,,,,02-820-2906,37.51508958,126.9510269,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ17±Ê 44,,±‚≈∏,9,,,,,02-820-2906,37.51590812,126.9439002,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥ÎµÈ∑Œ 6180,,±‚≈∏,9,,,,,02-820-2906,37.514321,126.930691,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ1±Ê 109,,±‚≈∏,5,,,,,02-820-2906,37.48528937,126.905842,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ2±Ê 12,,±‚≈∏,2,,,,,02-820-2906,37.48799082,126.9132018,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ 20-2,,±‚≈∏,6,,,,,02-820-2906,37.51265589,126.928004,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ32±Ê 14-7,,±‚≈∏,5,,,,,02-820-2906,37.51292184,126.9558015,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ53±Ê 39,,±‚≈∏,1,,,,,02-820-2906,37.50059884,126.9535696,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµµø 159-334,±‚≈∏,8,,,,,02-820-2906,37.502252,126.946281,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ 9 (ªÁ¥Áø™ 8π¯√‚±∏),,±‚≈∏,1,,,,,02-820-2906,37.47744338,126.981287,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ1±Ê 109,,±‚≈∏,1,,,,,02-820-2906,37.48528937,126.905842,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥Î∏≤∑Œ 19,,±‚≈∏,1,,,,,02-820-2906,37.48702334,126.9110546,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ2±Ê 14,,±‚≈∏,1,,,,,02-820-2906,37.48898312,126.9148425,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ20±Ê 33,,±‚≈∏,1,,,,,02-820-2906,37.49040892,126.9179572,2020/03/24