management,S_address,L_address,purpose,camera_num,camera_pixel,shoot_info,storage_days,installed_date,phone,latitude,longitude,data_date,station
서울특별시 강남구청,,서울특별시 강남구 수서동 707-4 (수서삼익A 404동 옆쪽 출구),생활방범,1,200,360전방면,30,2020-04,02-3423-6772,37.4895,127.09968,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 447-2,생활방범,1,200,360전방면,30,2020-04,02-3423-6772,37.48641,127.09951000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 224-6 (수서차량사업소 진입로),생활방범,1,200,360전방면,30,2020-04,02-3423-6772,37.486340000000006,127.10688,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 224-9 (분당-수서간 고속화도로 담장),생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.486340000000006,127.10766000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 490-17,생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.48458,127.09732,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 722 (탄천공원 내),생활방범,4,200,360전방면,30,2020-11,02-3423-6772,37.48748,127.10641000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로 242 (수서동),서울특별시 강남구 수서동 450-2 (수서어린이집 앞),생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.4861,127.09893000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로51길 46 (수서동),서울특별시 강남구 수서동 709 (수서초 후문),생활방범,4,200,360전방면,30,2020-01,02-3423-6772,37.4912,127.10098,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 707-4 (세종고교버스정류장 옆),생활방범,3,200,360전방면,30,2020-09,02-3423-6772,37.48842,127.10035,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 727,생활방범,4,200,360전방면,30,2020-09,02-3423-6772,37.48662,127.10223,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 707-4,생활방범,3,200,360전방면,30,2020-08,02-3423-6772,37.48812,127.10076000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 722 (수서6단지A 603동 뒤편 탄천공원 내),생활방범,4,200,360전방면,30,2020-08,02-3423-6772,37.48811,127.1058,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 446-3,생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.486670000000004,127.09998999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로47길 17,서울특별시 강남구 수서동 736 (성지교회 옆 공터),생활방범,3,200,360전방면,30,2020-06,02-3423-6772,37.48675,127.09722,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 밤고개로1길 52,서울특별시 강남구 수서동 718 (육교아래 횡단보도),생활방범,4,400,360전방면,30,2020-07,02-3423-6772,37.4886,127.10581,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로 280,서울특별시 강남구 수서동 724 (수서역4번출구 앞),생활방범,3,400,360전방면,30,2020-07,02-3423-6772,37.48689,127.10268,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 743-2 (광평대군묘역 담장),생활방범,1,41,360전방면,30,2020-07,02-3423-6772,37.48553,127.09102,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로31길 6-6 (수서동),서울특별시 강남구 수서동 742-12,생활방범,3,200,360전방면,30,2020-06,02-3423-6772,37.485209999999995,127.09303999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 광평로31길 27 (수서동, 삼성아파트)",서울특별시 강남구 수서동 747 (삼성A 102동 앞),생활방범,3,200,360전방면,30,2020-06,02-3423-6772,37.484120000000004,127.08938,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로20길 17 (수서동),서울특별시 강남구 수서동 750-1,생활방범,3,200,360전방면,30,2020-11,02-3423-6772,37.48232,127.08701,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 746-1 (일원새싹공원 내),생활방범,3,200,360전방면,30,2020-09,02-3423-6772,37.48458,127.08904,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 596,생활방범,4,200,360전방면,30,2020-06,02-3423-6772,37.48427,127.09461,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 광평로34길 55(수서동, 강남데시앙포레아파트)",서울특별시 강남구 수서동 559 (강남데시앙포레 112동 맞은편 도로 ),생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.48211,127.09045,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 산 8-1 (데시앙포레 108동 뒤산길),생활방범,3,400,360전방면,30,2020-07,02-3423-6772,37.48253,127.08838999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로31길 66,서울특별시 강남구 수서동 745-2 (건너편),생활방범,3,400,360전방면,30,2020-07,02-3423-6772,37.485490000000006,127.0874,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 광평로34길 55(수서동, 강남데시앙포레아파트)",서울특별시 강남구 수서동 559(데시앙포레@ 112동 앞 등산로),생활방범,3,200,360전방면,30,2020-06,02-3423-6772,37.480270000000004,127.09163000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로34길 124(수서동),서울특별시 강남구 수서동 572,생활방범,4,200,360전방면,30,2020-06,02-3423-6772,37.480920000000005,127.08832,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로 지하 270(수서동),서울특별시 강남구 수서동 728(수서역 2~3번 출구),생활방범,3,200,360전방면,30,2020-06,02-3423-6772,37.487590000000004,127.10185,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 199-3(SRT 주차장입구),생활방범,3,200,360전방면,30,2020-06,02-3423-6772,37.48588,127.10625,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 양재대로 781(수서동),서울특별시 강남구 수서동 752(한국지역난방공사 정문 앞),생활방범,3,200,360전방면,30,2020-06,02-3423-6772,37.492329999999995,127.09438,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 양재대로 781(수서동),서울특별시 강남구 수서동 752(북단 육교엘리베이터 앞),생활방범,3,200,360전방면,30,2020-06,02-3423-6772,37.49256,127.09568,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 광평로34길 35(수서동, 강남더샵포레스트아파트)",서울특별시 강남구 수서동 590 (그린프라자 옆),생활방범,3,200,360전방면,30,2020-06,02-3423-6772,37.482459999999996,127.09459,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 광평로51길 49(수서동, 주공아파트)",서울특별시 강남구 수서동 707(수서주공1단지 109동 뒤),생활방범,3,200,360전방면,30,2020-06,02-3423-6772,37.49131,127.09896,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 수서동 579-4,서울특별시 강남구 수서동 579-4(105동 건너편),생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.48191,127.08975,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 수서동 713-1,서울특별시 강남구 수서동 713-1 (수서역 2번출구 앞),생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.48766,127.10131000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로 3318(수서동),서울특별시 강남구 일원동 4-1,생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.49524,127.09281000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 수서동 729-1,서울특별시 강남구 수서동 729-1(안디옥교회인근),생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.489709999999995,127.09861000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로20길 7,서울특별시 강남구 수서동 750,생활방범,5,200,360전방면,30,2020-07,02-3423-6772,37.4836,127.08668999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로56길 11,서울특별시 강남구 수서동 723,생활방범,4,200,360전방면,30,2020-07,02-3423-6772,37.48707,127.10413999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로51길 49,서울특별시 강남구 수서동 707-1,생활방범,3,200,360전방면,30,2020-07,02-3423-6772,37.49111,127.09971999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로34길 25-31,서울특별시 강남구 수서동 529,생활방범,4,200,360전방면,30,2020-11,02-3423-6772,37.482409999999994,127.0954,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 수서동 522-5,서울특별시 강남구 수서동 522-5,생활방범,4,200,360전방면,30,2020-09,02-3423-6772,37.48363,127.09615,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로 295,서울특별시 강남구 수서동 716,생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.488279999999996,127.10425,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 수서동 720,서울특별시 강남구 수서동 720,생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.48983,127.10488000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 밤고개로1길 52,서울특별시 강남구 수서동 718,생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.4885,127.10495,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 465-15,생활방범,1,200,360전방면,30,2020-12,02-3423-6772,37.489329999999995,127.10528000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 밤고개로1길 52(수서동),서울특별시 강남구 수서동 718,생활방범,1,200,360전방면,30,2020-12,02-3423-6772,37.484809999999996,127.09948,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로 280(수서동),서울특별시 강남구 수서동 724 (이마트 수서점 주변),교통단속,1,400,360전방면,30,2020-06,02-3423-6772,37.48737,127.10255,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로51길 8(수서동),서울특별시 강남구 수서동 714 (로얄프라자빌딩 주변),교통단속,1,400,360전방면,30,2020-06,02-3423-6772,37.488440000000004,127.10225,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 707-4 (세종고교버스정류장 주변),교통단속,1,200,360전방면,30,2020-12,02-3423-6772,37.48856,127.10053,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 214-9 (밤고개로 5길 수서SRT 주변),교통단속,1,200,360전방면,30,2020-12,02-3423-6772,37.486509999999996,127.1045,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 207-10 (밤고개로 수서SRT 주변),교통단속,1,200,360전방면,30,2020-12,02-3423-6772,37.48523,127.10393,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 596 (수서동성당 주변),교통단속,1,200,360전방면,30,2020-06,02-3423-6772,37.48428,127.09461999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 590,교통단속,1,200,360전방면,30,2020-07,02-3423-6772,37.482440000000004,127.09456000000002,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 율현동 253-3,생활방범,4,200,360전방면,30,2020-06,02-3423-6772,37.47182,127.10621,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 율현동 313,생활방범,1,41,360전방면,30,2020-07,02-3423-6772,37.47033,127.10501000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 밤고개로24길 84-20 (율현동),서울특별시 강남구 율현동 322-15,생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.470420000000004,127.10263,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 밤고개로23길 20-28 (율현동),서울특별시 강남구 율현동 196-21,생활방범,1,200,360전방면,30,2020-09,02-3423-6772,37.47225,127.10958000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 밤고개로24길 44-15 (율현동),서울특별시 강남구 율현동 300-20,생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.47208,127.10483,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 율현동 308-29 (방죽어린이집 앞),생활방범,5,200,360전방면,30,2020-12,02-3423-6772,37.469809999999995,127.1042,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 밤고개로23길 22 (율현동),서울특별시 강남구 율현동 192-25,생활방범,4,200,360전방면,30,2020-02,02-3423-6772,37.47374,127.10842,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 율현동 177-3 (세곡2지구),생활방범,1,200,360전방면,30,2020-06,02-3423-6772,37.47514,127.11117,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 율현동 177-3 (세곡2지구),생활방범,3,200,360전방면,30,2020-06,02-3423-6772,37.47432,127.11174,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 율현동 168-1 (세곡2지구),생활방범,2,200,360전방면,30,2020-06,02-3423-6772,37.4737,127.11215,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 밤고개로23길 14-31 (율현동),서울특별시 강남구 율현동 201-19,생활방범,3,200,360전방면,30,2020-08,02-3423-6772,37.471759999999996,127.10955,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 밤고개로26길 43,서울특별시 강남구 율현동 333 (6단지 입구 인도),생활방범,4,400,360전방면,30,2020-07,02-3423-6772,37.46901,127.10406,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 밤고개로23길 14-12 (율현동),서울특별시 강남구 율현동 196-71,생활방범,5,200,360전방면,30,2020-12,02-3423-6772,37.47273,127.1087,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 밤고개로27길 7-5(율현동),서울특별시 강남구 율현동 225-3,생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.47161,127.1078,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 율현동 308-29,생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.4703,127.10463,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 율현동 194-1,생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.47335,127.10819,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 밤고개로23길 14-26(율현동),서울특별시 강남구 율현동 201-2,생활방범,4,200,360전방면,30,2020-06,02-3423-6772,37.47185,127.10888999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 밤고개로 254(율현동),서울특별시 강남구 율현동 293,생활방범,4,200,360전방면,30,2020-06,02-3423-6772,37.47157,127.10659,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 밤고개로 27-20(율현동),서울특별시 강남구 율현동 217,생활방범,1,200,360전방면,30,2020-12,02-3423-6772,37.47063,127.10956999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 밤고개로24길 80-13,서울특별시 강남구 율현동 320-1,생활방범,4,200,360전방면,30,2020-11,02-3423-6772,37.47033,127.10332,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 헌릉로757길 35(율현동),서울특별시 강남구 율현동 110 (자동차매매시장4 주변),교통단속,1,200,360전방면,30,2020-07,02-3423-6772,37.470909999999996,127.11865,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 헌릉로745길 37(율현동),서울특별시 강남구 율현동 101-13 (자동차매매시장3 주변),교통단속,1,200,360전방면,30,2020-12,02-3423-6772,37.46973,127.11818000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 율현동 114-1 (자동차매매시장2 주변),교통단속,1,200,360전방면,30,2020-12,02-3423-6772,37.46927,127.12083999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 율현동 126-8 (자동차매매시장1 주변),교통단속,1,200,360전방면,30,2020-12,02-3423-6772,37.46875,127.11988000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 헌릉로757길 35(율현동),서울특별시 강남구 율현동 110 (자동차매매시장5 주변),교통단속,1,200,360전방면,30,2020-07,02-3423-6772,37.46987,127.11918,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 율현동 122-5 (자동차매매시장6 주변),교통단속,1,200,360전방면,30,2020-07,02-3423-6772,37.46774,127.12008,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 영동대로4길 20 (일원동),서울특별시 강남구 일원동 691 (일원초 후문),생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.48956,127.07538999999998,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 영동대로4길 7 (일원동),서울특별시 강남구 개포동 613,생활방범,1,41,360전방면,30,2020-07,02-3423-6772,37.48897,127.0744,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 개포로116길 21 (일원동),서울특별시 강남구 일원동 621 (대청공원 담장),생활방범,5,200,360전방면,30,2020-12,02-3423-6772,37.49184,127.08235,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 개포로118길 32 (일원동),서울특별시 강남구 일원동 623,생활방범,4,200,360전방면,30,2020-06,02-3423-6772,37.49411,127.08216999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 개포로124길 27 (일원동, 삼성사원아파트)",서울특별시 강남구 일원동 626 (삼성사원A 담장),생활방범,4,200,360전방면,30,2020-06,02-3423-6772,37.492940000000004,127.08408999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 개포로118길 60 (일원동),서울특별시 강남구 일원동 631,생활방범,4,200,360전방면,30,2020-06,02-3423-6772,37.49475,127.08426999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 개포로138길 38 (일원동),서울특별시 강남구 일원동 636-8,생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.493629999999996,127.08622,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 양재대로53길 19 (일원동),서울특별시 강남구 일원동 647,생활방범,4,200,360전방면,30,2020-07,02-3423-6772,37.49171,127.08713999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 양재대로53길 19 (일원동),서울특별시 강남구 일원동 647,생활방범,5,200,360전방면,30,2020-07,02-3423-6772,37.491929999999996,127.08663999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 일원동 658 (일원목련공원 입구),생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.49147,127.08572,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 일원로5길 51 (일원동),서울특별시 강남구 일원동 663-8,생활방범,3,200,360전방면,30,2020-06,02-3423-6772,37.49187,127.08458999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 일원로9길 45 (일원동),서울특별시 강남구 일원동 665-7,생활방범,1,200,360전방면,30,2020-11,02-3423-6772,37.49045,127.08525,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 양재대로33길 14 (일원동, 호정빌라트)",서울특별시 강남구 일원동 679,생활방범,1,200,360전방면,30,2020-09,02-3423-6772,37.4908,127.08316,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 양재대로33길 23-12 (일원동),서울특별시 강남구 일원동 682-12,생활방범,4,200,360전방면,30,2020-11,02-3423-6772,37.490590000000005,127.08182,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 일원로 7 (일원동),서울특별시 강남구 일원동 620-10 (중동고 담장),생활방범,1,200,360전방면,30,2020-09,02-3423-6772,37.49286,127.08168,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 일원로9길 76 (일원동),서울특별시 강남구 일원동 645-12,생활방범,4,200,360전방면,30,2020-11,02-3423-6772,37.491040000000005,127.08756000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 일원로5길 30 (일원동),서울특별시 강남구 일원동 676,생활방범,1,200,360전방면,30,2020-09,02-3423-6772,37.491609999999994,127.08323,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 일원동 711-3 (수서1단지A 118동 뒤),생활방범,1,200,360전방면,30,2020-04,02-3423-6772,37.4935,127.08821,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 개포로136길 22 (일원동),서울특별시 강남구 일원동 633-9,생활방범,1,200,360전방면,30,2020-04,02-3423-6772,37.49408,127.08548,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 일원로5길 90 (일원동),서울특별시 강남구 일원동 643,생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.4929,127.08663999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 양재대로39길 15 (일원동),서울특별시 강남구 일원동 672-2,생활방범,1,200,360전방면,30,2020-12,02-3423-6772,37.49075,127.08413999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 개포로130길 22 (일원동),서울특별시 강남구 일원동 629-9,생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.49385,127.08417,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 일원동 711-2 (일원1동주민센터앞삼거리 지하보도),생활방범,4,200,360전방면,30,2020-06,02-3423-6772,37.49069,127.08825,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 일원동 711-3 (대청초 뒷편),생활방범,4,200,360전방면,30,2020-08,02-3423-6772,37.493320000000004,127.08703,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 일원동 712-4 (하늘빛 유치원 뒤 대청초 담장),생활방범,1,200,360전방면,30,2020-12,02-3423-6772,37.492329999999995,127.08807,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 개포로 668 (일원동),서울특별시 강남구 일원동 639-6,생활방범,4,200,360전방면,30,2020-11,02-3423-6772,37.49517,127.08551999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 개포로116길 21 (일원동),서울특별시 강남구 일원동 621 (대청공원 화장실 앞),생활방범,4,200,360전방면,30,2020-11,02-3423-6772,37.492259999999995,127.08298,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 일원동 712-4 (일원까치공원 내),생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.49187,127.08821999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 양재대로37길 18 (일원동),서울특별시 강남구 일원동 672 (대청어린이집 앞),생활방범,5,200,360전방면,30,2020-12,02-3423-6772,37.49077,127.08372,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 일원로3길 81 (일원동),서울특별시 강남구 일원동 636-12 (하나어린이집 앞),생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.49315,127.08591000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 일원로9길 48 (일원동),서울특별시 강남구 일원동 645,생활방범,4,200,360전방면,30,2020-11,02-3423-6772,37.49,127.08588999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 일원로3길 32 (일원동),서울특별시 강남구 일원동 677-5,생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.49195,127.0829,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 양재대로47길 28 (일원동),서울특별시 강남구 일원동 655-4,생활방범,3,200,360전방면,30,2020-09,02-3423-6772,37.49197,127.086,2020-02-27,서울수서경찰서
