management,S_address,L_address,purpose,camera_num,camera_pixel,shoot_info,storage_days,installed_date,phone,latitude,longitude,data_date
서울특별시  양천구청,서울특별시 양천구 목동동로 293,서울특별시 양천구 목1동 917-9,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.527618,126.87652800000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 오목로 319,서울특별시 양천구 목1동 406-35,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.52503,126.87321000000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동로210,서울특별시 양천구 목1동 목동 810-1,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.52756,126.86421999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동동로 12길 53,서울특별시 양천구 목동 404-61,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.522365,126.87751999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동서로 77,서울특별시 양천구 목동 907,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.536178,126.877581,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동동로 419,서울특별시 양천구 목동 909-9,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.536514000000004,126.88321100000002,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙로 129,서울특별시 양천구 목동 199-66,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.539722,126.875483,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로18길 39,서울특별시 양천구 목2동 231-98,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.541094,126.871328,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로16길 33,서울특별시 양천구 목동 536,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.544742,126.874315,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로16가길 16-17,서울특별시 양천구 목3동 324-188,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.543582,126.864263,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로9길 38,서울특별시 양천구 목4동 725-3,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.537908,126.864595,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙로5길 49,서울특별시 양천구 목4동 760-1,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.538315999999995,126.869828,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로15길 20,서울특별시 양천구 목2동 315-33,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.541472999999996,126.868195,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로22길 63-1,서울특별시 양천구 목2동 231-145,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.541224,126.87278400000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로32길 39,서울특별시 양천구 목2동 527-19,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.54312,126.87501999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동동로 379,서울특별시 양천구 목5동 907-17,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.53577,126.87886200000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로16다길 1,서울특별시 양천구 목3동 318-31,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.543178000000005,126.865926,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로13길 7-12,서울특별시 양천구 목동 720-11,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.539682,126.86541100000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로 61,서울특별시 양천구 목동 723-11,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.539271,126.866256,2020-05-18
서울특별시  양천구청,서울특별시 양천구 오목로 276-6,서울특별시 양천구 목1동 408-53,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.524861,126.86797299999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동동로 240,서울특별시 양천구 목1동 932-4,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.525661,126.87351899999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로32길 42,서울특별시 양천구 목2동 535-1,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.545303000000004,126.87341299999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로16길 56,서울특별시 양천구 목2동 543-15,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.543586,126.87418999999998,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로20길 19,서울특별시 양천구 목2동 231-25,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.541798,126.870746,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로16길 117,서울특별시 양천구 목2동 556-1,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.542876,126.871843,2020-05-18
서울특별시  양천구청,서울특별시 양천구 공항대로 572,서울특별시 양천구 목동 600-1,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.545524,126.866699,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로14길 11,서울특별시 양천구 목3동 716-14,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.540428000000006,126.866395,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로 29,서울특별시 양천구 목3동 610-19,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.54804,126.866817,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로7가길 67-12,서울특별시 양천구 목3동 318-103,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.542125,126.866339,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로7가길 30,서울특별시 양천구 목3동 608-8,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.549211,126.865765,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙서로7길 7,서울특별시 양천구 목동 790-17,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.533127,126.866031,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙서로11길 48,서울특별시 양천구 목4동 771-5,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.534694,126.86723300000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙서로8길 30-5,서울특별시 양천구 목4동 804-13,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.531287,126.865679,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙서로11길 11,서울특별시 양천구 목동 774-12,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.533530999999996,126.86918600000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙로5가길 8,서울특별시 양천구 목4동 753-11,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.537498,126.871696,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로3길 60,서울특별시 양천구 목4동 734-23,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.5356,126.864194,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙로3길 94,서울특별시 양천구 목4동 741-6,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.538911999999996,126.86763700000002,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동 911-5,서울특별시 양천구 목동 911-5,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.534656,126.88646899999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동 912-3,서울특별시 양천구 목동 912-3,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.533294,126.88401699999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 신목로 100-8,서울특별시 양천구 목1동 404-78,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.523255,126.87615900000002,2020-05-18
서울특별시  양천구청,서울특별시 양천구 오목로300,서울특별시 양천구 목1동 하이페리온2 203동-204동 사이,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.524159999999995,126.87033000000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙로13다길 4,서울특별시 양천구 목2동 131-40,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.544752,126.880853,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로18길 82,서울특별시 양천구 목2동 231-187,생활방범,3,130,360도 전방,30,2001-12,02-2620-4793,37.540045,126.87323799999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로 121,서울특별시 양천구목2동 516-12,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.546356,126.87677,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로20길 27,서울특별시 양천구 목2동 523-54,생활방범,5,130,360도 전방,30,2001-12,02-2620-4793,37.545010999999995,126.875754,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로7가길 28,서울특별시 양천구 목3동 318-222,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.540732,126.867131,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로 8,서울특별시 양천구 목3동 615-1,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.548491999999996,126.86476100000002,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로7가길 51,서울특별시 양천구 목3동 318-169,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.541927,126.866744,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로5길 29,서울특별시 양천구 목4동 745-9,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.538482,126.868164,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙서로11길 68,서울특별시 양천구목4동 780-18,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.534939,126.866459,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙서로7가길 32,서울특별시 양천구 목4동 788-11,생활방범,3,130,360도 전방,30,2001-12,02-2620-4793,37.533417,126.864286,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙서로6길 38,서울특별시 양천구 목4동 806-5,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.531079,126.865177,2020-05-18
서울특별시  양천구청,서울특별시 양천구 오목로54길 8-7,서울특별시 양천구 목1동 405-72,생활방범,5,130,360도 전방,30,2001-12,02-2620-4793,37.523845,126.872993,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙로9길 21,서울특별시 양천구 목2동 222-70,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.539169,126.872863,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로24길 77,서울특별시 양천구목2동 539-9,생활방범,5,130,360도 전방,30,2001-12,02-2620-4793,37.54383,126.87570900000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로28길 37-11,서울특별시 양천구 목2동 545-13,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.543647,126.87271100000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙로13다길 34,서울특별시 양천구 목2동 131-46,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.543712,126.88134,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙로7길 8,서울특별시 양천구 목2동 222-46,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.537982,126.87209299999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로16나길 60,서울특별시 양천구 목3동 646-25,생활방범,5,130,360도 전방,30,2001-12,02-2620-4793,37.544971000000004,126.864372,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로16다길 38-11,서울특별시 양천구 목3동 324-31,생활방범,5,130,360도 전방,30,2001-12,02-2620-4793,37.544109000000006,126.86495900000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로16다길 14-7,서울특별시 양천구 목3동 324-100,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.544174,126.86363899999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙서로8가길 25-5,서울특별시 양천구 목4동 806-10,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.530772999999996,126.864723,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙서로3길 24,서울특별시 양천구 목동 789-32,생활방범,5,130,360도 전방,30,2001-12,02-2620-4793,37.533702000000005,126.864929,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙서로7길 17-13,서울특별시 양천구목4동 789-29,생활방범,3,130,360도 전방,30,2001-12,02-2620-4793,37.533634,126.86531799999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로5길 23,서울특별시 양천구 목동 732-27,생활방범,5,130,360도 전방,30,2001-12,02-2620-4793,37.536876,126.86578300000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로3길 30,서울특별시 양천구 목4동 745-13,생활방범,5,130,360도 전방,30,2001-12,02-2620-4793,37.538238,126.868774,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙서로11길 30-23,서울특별시 양천구 목4동 771-29,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.534202,126.86893400000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목5동 904-2,서울특별시 양천구 목5동 904-2 4단지 415동 앞 공원 뚝길,생활방범,5,130,360도 전방,30,2001-12,02-2620-4793,37.531219,126.87351899999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동동로 266,서울특별시 양천구 목동 406-25,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.525859999999994,126.87548000000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로14길 41,서울특별시 양천구 목2동535-30,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.54437,126.87329,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로18가길 23,서울특별시 양천구 목2동 232-30,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.54063,126.869876,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로30길 34,서울특별시 양천구 목동 545,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.544152000000004,126.87213600000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로14가길 40,서울특별시 양천구 목3동 318-64,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.542112,126.86536299999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙서로7다길 28,서울특별시 양천구 목4동 781-33,생활방범,3,130,360도 전방,30,2001-12,02-2620-4793,37.535463,126.86501499999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로3길 35,서울특별시 양천구 목4동 781-8,생활방범,5,130,360도 전방,30,2001-12,02-2620-4793,37.535563,126.86559,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙서로 16,서울특별시 양천구 목4동 796-1,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.532486999999996,126.865633,2020-05-18
서울특별시  양천구청,서울특별시 양천구 오목로54길 13,서울특별시 양천구 목1동 405-34,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.52333,126.87418999999998,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로30가길 25,서울특별시 양천구 목2동 531-2,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.54517,126.87145,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로31길 29,서울특별시 양천구 목2동 499-18,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.54568,126.86948000000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로16가길 26,서울특별시 양천구 목3동 324-207,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.54294,126.86353000000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로14가길 11,서울특별시 양천구 목동 716-4,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.54115,126.86613999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙서로7길 33,서울특별시 양천구 목4동 789-1,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.53412,126.86568999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동동로 206-3,서울특별시 양천구 목1동 405-208,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.524287,126.872022,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로24길 15,서울특별시 양천구 목동42-101,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.5423,126.87053999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로27길 37,서울특별시 양천구 목2동 553-21,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.544126,126.869223,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로8길 100,서울특별시 양천구 목3동 639-5,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.546201,126.866786,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙서로7나길 11,서울특별시 양천구 목동 786-6,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.541701,126.86699099999998,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로18길 53,서울특별시 양천구 목2동231-93,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.540644,126.87209399999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로 107,서울특별시 양천구 목2동 515-30,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.546271000000004,126.875001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로 57,서울특별시 양천구 목2동 600-7,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.546994,126.870044,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로6길 9,서울특별시 양천구 목3동 617-11,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.547940000000004,126.86499099999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로6길 35,서울특별시 양천구 목3동 625-18,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.546717,126.86468500000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로3가길 99,서울특별시 양천구 목3동 721-13,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.540196,126.86444499999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로16마길 35-17,서울특별시 양천구 목3동 644-1,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.545215999999996,126.86319099999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙로3길 70,서울특별시 양천구 목4동 744-5,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.53784,126.86778500000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 등촌로 46-1,서울특별시 양천구 목4동 787-18,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.5339,126.86368200000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 안양천로 1139,서울특별시 양천구 목5동 900-11,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.542788,126.88422,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동 927-12 진명여고 정문,서울특별시 양천구 목동 927-12 진명여고 정문,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.523668,126.865105,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로8길 111 금호130동-롯데캐슬111동 사이 금호부동산 앞,서울특별시 양천구 목2동 549 금호130동-롯데캐슬111동 사이 금호부동산 앞,생활방범,2,130,240도 전방,30,2001-12,02-2620-4793,37.54569,126.86778999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙서로4길 16,서울특별시 양천구 목4동 794-10,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.531659999999995,126.86498999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 신목로2길 68,서울특별시 양천구 목1동 404-5,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.524144,126.87713600000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동동로 353,서울특별시 양천구 목5동 905-3,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.533689,126.876855,2020-05-18
서울특별시  양천구청,서울특별시 양천구 오목로56길 8,서울특별시 양천구 목1동 405-146,생활방범,1,200,120도 전방,30,2001-12,02-2620-4793,37.523740000000004,126.87393,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로26길 19,서울특별시 양천구 목2동 42-18,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.542619,126.871532,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로20길 7-24,서울특별시 양천구 목2동 523-32,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.544987,126.876227,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로18가길 13-1,서울특별시 양천구 목2동 230-1,생활방범,1,200,120도 전방,30,2001-12,02-2620-4793,37.54085,126.87045,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙북로 102-29,서울특별시 양천구 목2동 537,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.544847,126.874425,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로7가길 68-19,서울특별시 양천구 목3동 318-282,생활방범,1,200,120도 전방,30,2001-12,02-2620-4793,37.542809999999996,126.86755500000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로7가길 5,서울특별시 양천구 목3동 717-18,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.539849,126.866945,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙본로7가길 70-12,서울특별시 양천구 목동 318-122,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.543091,126.8669,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로5길 12,서울특별시 양천구 목4동 727-16,생활방범,1,200,120도 전방,30,2001-12,02-2620-4793,37.536994,126.86521699999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로 32,서울특별시 양천구 목동 736-9,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.53842,126.866601,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동중앙남로10길 13,서울특별시 양천구 목동 740-29,생활방범,1,200,120도 전방,30,2001-12,02-2620-4793,37.538154,126.86728000000001,2020-05-18
