management,S_address,L_address,purpose,camera_num,camera_pixel,shoot_info,storage_days,installed_date,phone,latitude,longitude,data_date
서울특별시  양천구청,서울특별시 양천구 지양로 95,서울특별시 양천구 신월7동 912-14,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.523309999999995,126.831731,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로53길 15,서울특별시 양천구 신월1동 143-27,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.53496,126.83146399999998,2020-05-18
서울특별시  양천구청,서울특별시 양천구 가로공원로66길 29,서울특별시 양천구 신월1동 92-17,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.535876,126.83259699999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 월정로 117,서울특별시 양천구 신월1동 228-3,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.529427,126.83823600000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 곰달래로1길 61,서울특별시 양천구 신월1동 145-10,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.534517,126.83008000000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 신월로22길 17,서울특별시 양천구 신월2동 606-20,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.519798,126.846799,2020-05-18
서울특별시  양천구청,서울특별시 양천구 오목로10길 8,서울특별시 양천구 신월2동 513-9,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.521803000000006,126.844075,2020-05-18
서울특별시  양천구청,서울특별시 양천구 신월로22길 5,서울특별시 양천구 신월동 606-11,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.520324,126.845828,2020-05-18
서울특별시  양천구청,서울특별시 양천구 가로공원로56길 40,서울특별시 양천구 신월3동 159-2,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.535042,126.82718,2020-05-18
서울특별시  양천구청,서울특별시 양천구 가로공원로60길 33 마을마당놀이터,서울특별시 양천구 신월동 190-4,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.532469,126.825607,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로54길 34,서울특별시 양천구 신월3동 171-28,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.531739,126.827905,2020-05-18
서울특별시  양천구청,서울특별시 양천구 가로공원로 151,서울특별시 양천구 신월5동 83-8,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.536707,126.83269399999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로46길 37-1,서울특별시 양천구 신월동 175-5,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.53248,126.827076,2020-05-18
서울특별시  양천구청,서울특별시 양천구 화곡로3길 42,서울특별시 양천구 신월5동 8-5,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.542891,126.827818,2020-05-18
서울특별시  양천구청,서울특별시 양천구 화곡로12길 25,서울특별시 양천구 신월5동 71-16,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.537116999999995,126.831397,2020-05-18
서울특별시  양천구청,서울특별시 양천구 월정로 232,서울특별시 양천구 신월5동 63-1,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.538932,126.832943,2020-05-18
서울특별시  양천구청,서울특별시 양천구 지양로2길 35-1,서울특별시 양천구 신월동 991-9,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.519678000000006,126.83658700000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로59길 3,서울특별시 양천구 신월동 136-8,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.53203,126.83175,2020-05-18
서울특별시  양천구청,서울특별시 양천구 곰달래로13길 74,서울특별시 양천구 신월동 90-17,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.53591,126.83398000000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 곰달래로7길 43,서울특별시 양천구 신월 109-30,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.53334,126.83333999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 곰달래로5길 45-12,서울특별시 양천구 신월동 137-27,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.53332,126.83171999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로49길 11-23,서울특별시 양천구 신월동 503-10,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.52304,126.84993,2020-05-18
서울특별시  양천구청,서울특별시 양천구 가로공원로64길 19,서울특별시 양천구 신월동 166-22,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.53414,126.82853999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로64길 37-11,서울특별시 양천구 신월동 207-77,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.52609,126.83362,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로40길 84,서울특별시 양천구 신월동 183-12,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.53267,126.82524,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로54길 57,서울특별시 양천구 신월동 187-22,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.53159,126.82534,2020-05-18
서울특별시  양천구청,서울특별시 양천구 오목로1길 17,서울특별시 양천구 신월동 437-4,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.52248,126.83766999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 오목로3길 47,서울특별시 양천구 신월동 410-4,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.5253,126.83773000000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 월정로48길 20-1,서울특별시 양천구 신월동 20-14,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.54122,126.83295,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로31길 20-6,서울특별시 양천구 신월동 56-19,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.538540000000005,126.82873000000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 가로공원로71길 6,서울특별시 양천구 신월동 88-33,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.53738,126.83457,2020-05-18
서울특별시  양천구청,서울특별시 양천구 지양로 167,서울특별시 양천구 신월동 331-24,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.522529999999996,126.82546,2020-05-18
서울특별시  양천구청,서울특별시 양천구 지양로15길 9-1,서울특별시 양천구 신월동 911-9,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.52302,126.83081999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로58길 33,서울특별시 양천구 신월동 205-35,생활방범,1,130,120도 전방,30,2001-12,02-2620-4793,37.529007,126.831245,2020-05-18
서울특별시  양천구청,서울특별시 양천구 절골8길 33,서울특별시 양천구 신월동 587 신남초 후문,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.51555,126.84478,2020-05-18
서울특별시  양천구청,,서울특별시 양천구 신월3동 168-1 양서중학교 정문앞,생활방범,2,130,240도 전방,30,2001-12,02-2620-4793,37.5336,126.829,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로40길 46,서울특별시 양천구 신월동 158-23,생활방범,1,200,120도 전방,30,2001-12,02-2620-4793,37.533659,126.82691399999999,2020-05-18
서울특별시  양천구청,,서울특별시 양천구 신월7동 331-84,생활방범,1,130,120도 전방,30,2001-12,02-2620-4793,37.523990000000005,126.82845,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로65길 2,서울특별시 양천구 신월동 217-1,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.52773,126.83388000000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 절골14길 28,서울특별시 양천구 신월동 590-21 신남초 후문 주변(신안아파트 방향),생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.51542,126.84612,2020-05-18
서울특별시  양천구청,서울특별시 양천구 학등3길 24,서울특별시 양천구 신월동 567-1 신남초 후문 주변(대주아파트 방향),생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.51467,126.84312,2020-05-18
서울특별시  양천구청,서울특별시 양천구 신월로24길 19,서울특별시 양천구 신월동1063-1,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.51982,126.84772,2020-05-18
서울특별시  양천구청,서울특별시 양천구 월정로13길 22-16,서울특별시 양천구 신월동 242-12,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.52727,126.83715,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로61길 8,서울특별시 양천구 신월동 129-1,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.531,126.83248999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 신월로24길 11,서울특별시 양천구 신월동 609-3,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.52081,126.84695,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로60길 20-11,서울특별시 양천구 신월3동 195-50,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.53111,126.82913,2020-05-18
서울특별시  양천구청,서울특별시 양천구 가로공원로56길 1,서울특별시 양천구 신월동 151-29,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.53471,126.82303,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로73길 12,서울특별시 양천구 신월동 527-1,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.52008,126.83963999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 화곡로13길 7,서울특별시 양천구 신월5동 23-12,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.54038,126.83356,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로29길 45,서울특별시 양천구 신월동 17-5,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.53999,126.83086999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 곰달래로6길 16-13,서울특별시 양천구 신월1동 220-4,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.528399,126.834869,2020-05-18
서울특별시  양천구청,서울특별시 양천구 오목로 88,서울특별시 양천구 신월2동 507-3,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.522736,126.847555,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로 52길 23,서울특별시 양천구 신월3동 172-1,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.532965999999995,126.828101,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로 46길 54,서울특별시 양천구 신월3동 177-12,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.532653,126.826474,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로 56가길 1,서울특별시 양천구 신월3동 198-38,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.532415,126.829567,2020-05-18
서울특별시  양천구청,서울특별시 양천구 오목로1길 43,서울특별시 양천구 신월4동 410-11,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.524921,126.837027,2020-05-18
서울특별시  양천구청,서울특별시 양천구 화곡로8길 14,서울특별시 양천구 신월5동 78-8,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.53816,126.829572,2020-05-18
서울특별시  양천구청,서울특별시 양천구 남부순환로72길 5-5,서울특별시 양천구 신월7동 998-8,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.520284000000004,126.83723400000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 은행정로 9,서울특별시 양천구 신정동 1024-22,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.519987,126.860266,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로36길 16-1,서울특별시 양천구 신정동 1049-1,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.51968,126.85666,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동동로1길 33,서울특별시 양천구 신정동 310-11,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.517102,126.857064,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동서로 340,서울특별시 양천구 신정동 312(907동-922동 사잇길),생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.519302,126.86421499999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동동로8길 70,서울특별시 양천구 신정6동 목일중교-1420동 사이,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.514041,126.87423799999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동동로 100,서울특별시 양천구 신정6동 1308동 앞 사거리,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.512149,126.864534,2020-05-18
서울특별시  양천구청,서울특별시 양천구 오목로32길 20,서울특별시 양천구 신정4동 965-29,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.523218,126.85536299999998,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동로13길 7,서울특별시 양천구 신정4동 1004-1,생활방범,1,200,120도 전방,30,2001-12,02-2620-4793,37.523612,126.86348000000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 오목로30길 16,서울특별시 양천구 신정4동 967-11,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.52335,126.85378700000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 신정4동 876-1,서울특별시 양천구 신정4동 876-1,생활방범,1,200,120도 전방,30,2001-12,02-2620-4793,37.527696,126.85669399999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동로25길 29-1,서울특별시 양천구 신정4동 891-14,생활방범,1,200,120도 전방,30,2001-12,02-2620-4793,37.528215,126.861157,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로52길 26,서울특별시 양천구 신정4동 928-18,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.525599,126.853127,2020-05-18
서울특별시  양천구청,서울특별시 양천구 오목로23길 13,서울특별시 양천구 신정동 939-8(양동초 후문 사거리),생활방범,1,200,120도 전방,30,2001-12,02-2620-4793,37.52539,126.85101,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로25길 30,서울특별시 양천구 신정동 1156-20,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.515398,126.85123700000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로43길 13,서울특별시 양천구 신정3동 1183-28,생활방범,1,200,120도 전방,30,2001-12,02-2620-4793,37.5195,126.852732,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로45길 28-1,서울특별시 양천구 신정3동 1192-18,생활방범,2,200,240도 전방,30,2001-12,02-2620-4793,37.521653,126.85002800000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 신목로5길 23-2,서울특별시 양천구 신정2동 282-1,생활방범,1,200,120도 전방,30,2001-12,02-2620-4793,37.517070000000004,126.87205700000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로29길 34,서울특별시 양천구 신정3동1159-16,생활방범,1,200,120도 전방,30,2001-12,02-2620-4793,37.516578,126.850908,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동남로87,서울특별시 양천구 신정동 166-21 우세산업 뒤(은정초교),생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.511314,126.86863899999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동서로 367,서울특별시 양천구 신정6동 322,생활방범,1,200,120도 전방,30,2001-12,02-2620-4793,37.516624,126.862953,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동동로100,서울특별시 양천구 신정동 327(1325동 앞 도로변),생활방범,1,200,120도 전방,30,2001-12,02-2620-4793,37.51665,126.86726999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로46길 57,서울특별시 양천구 신정4동 957-16,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.522682,126.858226,2020-05-18
서울특별시  양천구청,서울특별시 양천구 은행정로7길 39,서울특별시 양천구 신정4동 976-5,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.521927000000005,126.85568,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로45길 27-33,서울특별시 양천구 신정3동 1200-7,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.520052,126.849956,2020-05-18
서울특별시  양천구청,서울특별시 양천구 신정중앙로2길 10,서울특별시 양천구 신정4동 936-16,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.527041,126.851716,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동남로4길 10,서울특별시 양천구 신정7동 202,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.508586,126.865183,2020-05-18
서울특별시  양천구청,서울특별시 양천구 신목로12길 11,서울특별시 양천구 신정동 120-75,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.520668,126.87502099999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로36길 8,서울특별시 양천구 신정동 1050-5,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.519374,126.85468,2020-05-18
서울특별시  양천구청,서울특별시 양천구 은행정로5길 38,서울특별시 양천구 신정동 1028-22,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.520790000000005,126.85558999999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 신목로2길 17,서울특별시 양천구 신정2동 127-71,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.519132,126.876196,2020-05-18
서울특별시  양천구청,서울특별시 양천구 신목로6길 34,서울특별시 양천구 신정동 119-65,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.521772,126.87560900000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 신목로 28,서울특별시 양천구 신정2동 128-204,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.518221999999994,126.873558,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로47길 6,서울특별시 양천구 신정동 1205-16,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.520656,126.851013,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로47길 21,서울특별시 양천구 신정3동 1184-1,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.519299,126.850766,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로47길 52-26,서울특별시 양천구 신정3동 1208-36,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.518618,126.849205,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로29길 49,서울특별시 양천구 신정3동 1157-1,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.515959,126.84856200000002,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동남로 87,서울특별시 양천구 신정동 166-21,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.51116,126.8686,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로48길 4,서울특별시 양천구 신정4동 971-2,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.52301,126.85224199999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 은행정로13길 12,서울특별시 양천구 신정4동 953-12,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.524705,126.85776200000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 오목로38길 22,서울특별시 양천구 신정4동 963-31,생활방범,5,200,360도 전방,30,2001-12,02-2620-4793,37.522940000000006,126.85646899999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동로11길 27,서울특별시 양천구 신정4동 1012-24,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.523114,126.86200500000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 국회대로8길 12,서울특별시 양천구 신정4동 894-22,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.528356,126.86196699999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 신정중앙로21길 2-2,서울특별시 양천구 신정4동 888-34,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.526582,126.862949,2020-05-18
서울특별시  양천구청,서울특별시 양천구 은행정로 93,서울특별시 양천구 신정4동 880-8,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.527981,126.858652,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로52길 16-10,서울특별시 양천구 신정4동 940-19,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.52499,126.85178,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동동로2길 68,서울특별시 양천구 신정동 325-8,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.509082,126.861976,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동남로4길 106-11,서울특별시 양천구 신정동 163-21,생활방범,3,200,360도 전방,30,2001-12,02-2620-4793,37.510688,126.870681,2020-05-18
서울특별시  양천구청,서울특별시 양천구 목동남로4길 68,서울특별시 양천구 신정7동 171-14 예성교회 건너편,생활방범,4,200,360도 전방,30,2001-12,02-2620-4793,37.509471000000005,126.86797299999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 은행정로6길 6-1,서울특별시 양천구 신정1동 1019-5,생활방범,3,130,360도 전방,30,2001-12,02-2620-4793,37.521383,126.86056699999999,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로34길 25-1,서울특별시 양천구 신정동 1031-22,생활방범,3,130,360도 전방,30,2001-12,02-2620-4793,37.520623,126.853572,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로34길 17,서울특별시 양천구 신정동 1032-4,생활방범,3,130,360도 전방,30,2001-12,02-2620-4793,37.519714,126.85401100000001,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로36길 28-1,서울특별시 양천구 신정1동 1049-35,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.519751,126.858065,2020-05-18
서울특별시  양천구청,,서울특별시 양천구 신정1동 목동아파트 904동 옆 대로변,생활방범,3,130,360도 전방,30,2001-12,02-2620-4793,37.52114,126.86588,2020-05-18
서울특별시  양천구청,서울특별시 양천구 신목로14길 24-1,서울특별시 양천구 신정2동 120-6,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.520598,126.876175,2020-05-18
서울특별시  양천구청,서울특별시 양천구 신목로 66-4,서울특별시 양천구 신정동 89-81,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.52075,126.873778,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로25길 48,서울특별시 양천구 신정3동 1157-7,생활방범,3,130,360도 전방,30,2001-12,02-2620-4793,37.51526,126.84886000000002,2020-05-18
서울특별시  양천구청,서울특별시 양천구 중앙로47길 13,서울특별시 양천구 신정3동 1187-1,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.520011,126.85066,2020-05-18
서울특별시  양천구청,서울특별시 양천구 은행정로 73,서울특별시 양천구 신정4동 909-14,생활방범,5,130,360도 전방,30,2001-12,02-2620-4793,37.526433000000004,126.858861,2020-05-18
서울특별시  양천구청,서울특별시 양천구 오목로37길 6,서울특별시 양천구 신정4동 915-23,생활방범,4,130,360도 전방,30,2001-12,02-2620-4793,37.525525,126.85628600000001,2020-05-18
