서울특별시 종로구청,서울특별시 종로구 진흥로22나길 19,"서울특별시 종로구 구기동 100-49, 청운맨션 입구",생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.606482799999995,126.9563968,2019-09-18
서울특별시 종로구청,서울특별시 종로구 비봉길 48,"서울특별시 종로구 구기동 139-11, 전주 풍남학사 앞",생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.6129415,126.9562125,2019-09-18
서울특별시 종로구청,서울특별시 종로구 진흥로 445,"서울특별시 종로구 구기동 88-40, 건물 옆 전신주",생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.6076277,126.95809440000001,2019-09-18
서울특별시 종로구청,서울특별시 종로구 진흥로22나길 56,"서울특별시 종로구 구기동 260-14, 자비정사 정문 아래",생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.606916600000005,126.9551257,2019-09-18
서울특별시 종로구청,서울특별시 종로구 필운대로5나길 26,서울특별시 종로구 누상동 80,생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.580042799999994,126.9670403,2019-09-18
서울특별시 종로구청,서울특별시 종로구 옥인3길 32-1,서울특별시 종로구 누상동 166-3,생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5798557,126.9656311,2019-09-18
서울특별시 종로구청,서울특별시 종로구 옥인6길 32,"서울특별시 종로구 누상동 166-214, 건물 옆 전신주",생활방범,1,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5807521,126.9645929,2019-09-18
서울특별시 종로구청,서울특별시 종로구 옥인6길 23,서울특별시 종로구 누상동 166-125,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5809943,126.96467109999999,2019-09-18
서울특별시 종로구청,서울특별시 종로구 옥인6길 39,"서울특별시 종로구 누상동 166-16, 건물 앞 주차장입구",생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5803648,126.96490959999998,2019-09-18
서울특별시 종로구청,서울특별시 종로구 옥인6가길 8,서울특별시 종로구 누상동 166-121,생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.581521200000005,126.9647453,2019-09-18
서울특별시 종로구청,서울특별시 종로구 자하문로7길 69,"서울특별시 종로구 누하동 20, 건물 앞 통신주",생활방범,1,200.0,360도전방면,30.0,2015-12,02-2148-4301,37.58021970000001,126.96892509999999,2019-09-18
서울특별시 종로구청,서울특별시 종로구 자하문로9길 29,서울특별시 종로구 누하동 217,생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5793104,126.969523,2019-09-18
서울특별시 종로구청,서울특별시 종로구 새문안로5길 14-1,서울특별시 종로구 당주동 44-3,생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5714625,126.97492109999999,2019-09-18
서울특별시 종로구청,서울특별시 종로구 백석동길 232,서울특별시 종로구 부암동 91,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.59801470000001,126.9673332,2019-09-18
서울특별시 종로구청,서울특별시 종로구 백석동1길 2,"서울특별시 종로구 부암동 46-1, 건물 옆 주차장",생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5941674,126.9683805,2019-09-18
서울특별시 종로구청,서울특별시 종로구 창의문로 145,"서울특별시 종로구 부암동 265-21, 부암동 주민센터 입구",생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.592465000000004,126.9641238,2019-09-18
서울특별시 종로구청,서울특별시 종로구 자하문로40길 6,서울특별시 종로구 부암동 208-40,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.595279,126.9641256,2019-09-18
서울특별시 종로구청,서울특별시 종로구 창의문로9가길 1,"서울특별시 종로구 부암동 382-14, 건물 앞",생활방범,3,200.0,360도전방면,30.0,2011-12,02-2148-4301,37.5923533,126.9611439,2019-09-18
서울특별시 종로구청,서울특별시 종로구 인왕산로1길 29,"서울특별시 종로구 사직동 304-36, 세븐일레븐 맞은편",생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5735323,126.96409740000001,2019-09-18
서울특별시 종로구청,서울특별시 종로구 사직로5길 9-1,서울특별시 종로구 사직동 280-1,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5742724,126.9654649,2019-09-18
서울특별시 종로구청,서울특별시 종로구 사직로5길 29,서울특별시 종로구 사직동 287,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.574247799999995,126.96513130000001,2019-09-18
서울특별시 종로구청,서울특별시 종로구 북촌로11다길 30,서울특별시 종로구 삼청동 35-63,생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5833862,126.9826638,2019-09-18
서울특별시 종로구청,서울특별시 종로구 북촌로11나길 26,서울특별시 종로구 삼청동 35-169,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5821492,126.98226170000001,2019-09-18
서울특별시 종로구청,서울특별시 종로구 북촌로11길 74,서울특별시 종로구 삼청동 35-119,생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5838748,126.9833229,2019-09-18
서울특별시 종로구청,서울특별시 종로구 삼청로9길 45,"서울특별시 종로구 삼청동 5, 후기성도교회 앞",생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5880657,126.98073190000001,2019-09-18
서울특별시 종로구청,서울특별시 종로구 북촌로15길 27,"서울특별시 종로구 삼청동 158-18, 건물 앞",생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5854894,126.98383079999999,2019-09-18
서울특별시 종로구청,서울특별시 종로구 필운대로10길 16,서울특별시 종로구 신교동 6-13,생활방범,4,200.0,360도전방면,30.0,2018-02,02-2148-4301,37.583518700000006,126.9679297,2019-09-18
서울특별시 종로구청,서울특별시 종로구 필운대로13길 17-1,"서울특별시 종로구 신교동 2-20, 건물 앞",생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.58489960000001,126.96654860000001,2019-09-18
서울특별시 종로구청,서울특별시 종로구 필운대로 116,"서울특별시 종로구 신교동 59, 새마을금고",생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.583657099999996,126.9700541,2019-09-18
서울특별시 종로구청,서울특별시 종로구 자하문로23길 19,서울특별시 종로구 신교동 17-47,생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.583344700000005,126.9692591,2019-09-18
서울특별시 종로구청,서울특별시 종로구 세검정로7나길 14,서울특별시 종로구 신영동 214-43,생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.6035833,126.96007379999999,2019-09-18
서울특별시 종로구청,서울특별시 종로구 평창1길 22,서울특별시 종로구 신영동 5-12,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.6051597,126.9626975,2019-09-18
서울특별시 종로구청,서울특별시 종로구 윤보선길 10,서울특별시 종로구 안국동 170,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5765681,126.98421840000002,2019-09-18
서울특별시 종로구청,서울특별시 종로구 필운대로9길 5,서울특별시 종로구 옥인동 48,생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.582116600000006,126.9673037,2019-09-18
서울특별시 종로구청,서울특별시 종로구 옥인길 40,서울특별시 종로구 옥인동 171-1,생활방범,4,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.581074,126.9665664,2019-09-18
서울특별시 종로구청,서울특별시 종로구 자하문로14길 13,서울특별시 종로구 창성동 98-2,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.58074570000001,126.9715841,2019-09-18
서울특별시 종로구청,서울특별시 종로구 자하문로33길 2,"서울특별시 종로구 청운동 59-1, 큰도로쪽",생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5861563,126.96971509999999,2019-09-18
서울특별시 종로구청,서울특별시 종로구 자하문로33가길 27,"서울특별시 종로구 청운동 53-76, 건물근처",생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.587439200000006,126.96825259999999,2019-09-18
서울특별시 종로구청,서울특별시 종로구 자하문로33가길 6,서울특별시 종로구 청운동 52-6,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5865421,126.968496,2019-09-18
서울특별시 종로구청,서울특별시 종로구 자하문로33다길 28,서울특별시 종로구 청운동 52-50,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5874034,126.9669442,2019-09-18
서울특별시 종로구청,서울특별시 종로구 자하문로30길 15,서울특별시 종로구 청운동 82,생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.585539600000004,126.97080940000001,2019-09-18
서울특별시 종로구청,서울특별시 종로구 자하문로1길 34,서울특별시 종로구 체부동 213,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5765711,126.97053770000001,2019-09-18
서울특별시 종로구청,서울특별시 종로구 자하문로5가길 18,서울특별시 종로구 체부동 23-2,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5783024,126.9707935,2019-09-18
서울특별시 종로구청,서울특별시 종로구 필운대로2길 16,서울특별시 종로구 체부동 104,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5787963,126.96977460000001,2019-09-18
서울특별시 종로구청,서울특별시 종로구 자하문로8길 9,서울특별시 종로구 통의동 98,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5787299,126.97208619999999,2019-09-18
서울특별시 종로구청,서울특별시 종로구 효자로7길 20,서울특별시 종로구 통의동 28-2,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5785356,126.97304890000001,2019-09-18
서울특별시 종로구청,서울특별시 종로구 자하문로7길 78,"서울특별시 종로구 통인동 46-28, 정자근처",생활방범,4,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.580623200000005,126.9688041,2019-09-18
서울특별시 종로구청,서울특별시 종로구 자하문로15길 26,서울특별시 종로구 통인동 31-25,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5806636,126.96939909999999,2019-09-18
서울특별시 종로구청,서울특별시 종로구 평창20길 51,"서울특별시 종로구 평창동 139-4, 건물 앞",생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.611003000000004,126.96990929999998,2019-09-18
서울특별시 종로구청,서울특별시 종로구 평창30길 31,"서울특별시 종로구 평창동 462-2, 건물 옆",생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.6126567,126.9749041,2019-09-18
서울특별시 종로구청,서울특별시 종로구 평창11길 20,"서울특별시 종로구 평창동 352-4, 건물 근처",생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.607137,126.96622959999999,2019-09-18
서울특별시 종로구청,서울특별시 종로구 평창7길 29,"서울특별시 종로구 평창동 445-2, 건물 근처 사거리",생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.6164232,126.97555009999999,2019-09-18
서울특별시 종로구청,서울특별시 종로구 평창길 329,"서울특별시 종로구 평창동 437-6, 건물 앞 다리",생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.6133826,126.9783034,2019-09-18
서울특별시 종로구청,서울특별시 종로구 평창길 23,"서울특별시 종로구 평창동 296-19, 건물 앞 삼거리",생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.60623029999999,126.96333270000001,2019-09-18
서울특별시 종로구청,서울특별시 종로구 필운대로1길 32,"서울특별시 종로구 필운동 44, 배화여고 정문 앞",생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5778381,126.967776,2019-09-18
서울특별시 종로구청,서울특별시 종로구 필운대로1길 7-6,서울특별시 종로구 필운동 32-2,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5771595,126.968682,2019-09-18
서울특별시 종로구청,서울특별시 종로구 자하문로 303,"서울특별시 종로구 홍지동 126-1, 주유소 뒷골목",생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5991115,126.95915420000001,2019-09-18
서울특별시 종로구청,서울특별시 종로구 세검정로 209-16,"서울특별시 종로구 홍지동 36-25, 건물 앞",생활방범,3,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.599542,126.95607930000001,2019-09-18
서울특별시 종로구청,서울특별시 종로구 자하문로 302-5,서울특별시 종로구 홍지동 103-17,생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.5998149,126.9594264,2019-09-18
서울특별시 종로구청,서울특별시 종로구 북촌로5가길 12-19,"서울특별시 종로구 화동 87-2, 건물 앞",생활방범,1,200.0,360도전방면,30.0,2018-06,02-2148-4301,37.5805468,126.9821115,2019-09-18
서울특별시 종로구청,서울특별시 종로구 북촌로5나길 11,"서울특별시 종로구 화동 25-1, 건물 앞",생활방범,2,200.0,360도전방면,30.0,2013-12,02-2148-4301,37.581156899999996,126.98212350000001,2019-09-18
